 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Fri Dec 18 02:30:01 CET 2015 02:30:01 up 13 min, 0 users, load average: 0.00, 0.03, 0.05
Fri Dec 18 02:40:01 CET 2015 02:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 02:50:01 CET 2015 02:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:00:01 CET 2015 03:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:10:01 CET 2015 03:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:20:01 CET 2015 03:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:30:01 CET 2015 03:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:40:01 CET 2015 03:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:50:01 CET 2015 03:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 03:20:01 CET 2015 03:20:01 up 3 min, 0 users, load average: 0.06, 0.11, 0.05
Fri Dec 18 03:20:01 CET 2015 03:20:01 up 3 min, 0 users, load average: 0.04, 0.08, 0.04
Fri Dec 18 03:30:01 CET 2015 03:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 03:40:01 CET 2015 03:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 03:50:01 CET 2015 03:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 04:00:01 CET 2015 04:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 04:10:01 CET 2015 04:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 04:20:01 CET 2015 04:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 04:20:01 CET 2015 04:20:01 up 3 min, 0 users, load average: 0.05, 0.09, 0.05
Fri Dec 18 04:30:01 CET 2015 04:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 04:40:01 CET 2015 04:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 04:50:01 CET 2015 04:50:01 up 33 min, 0 users, load average: 0.02, 0.02, 0.05
Fri Dec 18 05:00:01 CET 2015 05:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 05:10:01 CET 2015 05:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 05:20:01 CET 2015 05:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 05:30:01 CET 2015 05:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 05:40:01 CET 2015 05:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 05:50:01 CET 2015 05:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 06:00:01 CET 2015 06:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 06:10:01 CET 2015 06:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 06:20:01 CET 2015 06:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 06:30:01 CET 2015 06:30:01 up 2:13, 0 users, load average: 0.00, 0.02, 0.05
Fri Dec 18 06:20:01 CET 2015 06:20:01 up 3 min, 0 users, load average: 0.07, 0.16, 0.08
Fri Dec 18 06:30:01 CET 2015 06:30:01 up 13 min, 0 users, load average: 0.00, 0.02, 0.05
Fri Dec 18 06:40:01 CET 2015 06:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 06:20:01 CET 2015 06:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Fri Dec 18 06:30:01 CET 2015 06:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 06:40:01 CET 2015 06:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 06:50:01 CET 2015 06:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 07:00:01 CET 2015 07:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 07:10:01 CET 2015 07:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 07:20:01 CET 2015 07:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 07:30:01 CET 2015 07:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 07:40:01 CET 2015 07:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 07:50:01 CET 2015 07:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 08:00:01 CET 2015 08:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 08:10:01 CET 2015 08:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 08:20:01 CET 2015 08:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 08:30:01 CET 2015 08:30:01 up 2:13, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 08:40:01 CET 2015 08:40:01 up 2:23, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 08:50:01 CET 2015 08:50:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 09:00:01 CET 2015 09:00:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 09:10:01 CET 2015 09:10:01 up 2:53, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 09:20:01 CET 2015 09:20:01 up 3:03, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 09:20:01 CET 2015 09:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Fri Dec 18 09:30:01 CET 2015 09:30:01 up 13 min, 0 users, load average: 0.03, 0.03, 0.02
Fri Dec 18 09:20:01 CET 2015 09:20:01 up 3 min, 0 users, load average: 0.02, 0.04, 0.02
Fri Dec 18 09:30:01 CET 2015 09:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 09:40:01 CET 2015 09:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 09:50:01 CET 2015 09:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 09:20:01 CET 2015 09:20:01 up 3 min, 0 users, load average: 0.07, 0.14, 0.06
Fri Dec 18 09:30:01 CET 2015 09:30:01 up 13 min, 0 users, load average: 0.00, 0.02, 0.05
Fri Dec 18 09:40:01 CET 2015 09:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 09:50:01 CET 2015 09:50:01 up 33 min, 0 users, load average: 0.01, 0.02, 0.05
Fri Dec 18 10:00:01 CET 2015 10:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:10:02 CET 2015 10:10:02 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:40:01 CET 2015 10:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Fri Dec 18 10:30:02 CET 2015 10:30:02 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:40:01 CET 2015 10:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:50:01 CET 2015 10:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.04, 0.07, 0.04
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 10:40:01 CET 2015 10:40:01 up 23 min, 0 users, load average: 0.02, 0.02, 0.04
Fri Dec 18 10:50:01 CET 2015 10:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 11:00:01 CET 2015 11:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 11:10:01 CET 2015 11:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.03, 0.06, 0.03
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.04, 0.09, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.03, 0.06, 0.03
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.02, 0.04, 0.02
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.04, 0.09, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:40:01 CET 2015 10:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:50:01 CET 2015 10:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 11:00:01 CET 2015 11:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 10:40:01 CET 2015 10:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 10:50:01 CET 2015 10:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.02
                                                                                         Fri Dec 18 10:20:01 CET 2015 10:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Fri Dec 18 10:30:01 CET 2015 10:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:40:01 CET 2015 10:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 10:50:01 CET 2015 10:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 10:20:01 CET 2016 10:20:01 up 9 min, 0 users, load average: 0.00, 0.04, 0.05
Sat Jan 9 10:30:01 CET 2016 10:30:01 up 19 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 10:40:01 CET 2016 10:40:01 up 29 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 10:50:01 CET 2016 10:50:01 up 39 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 11:00:01 CET 2016 11:00:01 up 49 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 11:10:01 CET 2016 11:10:01 up 59 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 11:20:01 CET 2016 11:20:01 up 1:09, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 11:30:01 CET 2016 11:30:01 up 1:19, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 11:40:01 CET 2016 11:40:01 up 1:29, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 11:50:01 CET 2016 11:50:01 up 1:39, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 12:00:01 CET 2016 12:00:01 up 1:49, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 12:10:02 CET 2016 12:10:02 up 1:59, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 12:20:01 CET 2016 12:20:01 up 2:09, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 12:30:01 CET 2016 12:30:01 up 2:19, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 12:40:01 CET 2016 12:40:01 up 2:29, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 12:50:01 CET 2016 12:50:01 up 2:39, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 13:00:01 CET 2016 13:00:01 up 2:49, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 9 13:10:01 CET 2016 13:10:01 up 2:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 10 14:00:01 CET 2016 14:00:01 up 5 min, 0 users, load average: 0.00, 0.05, 0.05
Sun Jan 10 14:10:01 CET 2016 14:10:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 10 14:20:01 CET 2016 14:20:01 up 25 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 10 14:30:01 CET 2016 14:30:01 up 35 min, 0 users, load average: 0.00, 0.01, 0.05
                                                                                         Mon Jan 11 13:30:01 CET 2016 13:30:01 up 6 min, 0 users, load average: 0.00, 0.03, 0.03
Mon Jan 11 13:40:01 CET 2016 13:40:01 up 16 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Jan 11 13:50:01 CET 2016 13:50:01 up 26 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Jan 11 14:00:01 CET 2016 14:00:01 up 36 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Jan 12 09:50:01 CET 2016 09:50:01 up 2 min, 0 users, load average: 0.04, 0.05, 0.03
Tue Jan 12 10:00:39 CET 2016 10:00:39 up 0 min, 0 users, load average: 0.38, 0.12, 0.04
Tue Jan 12 10:10:01 CET 2016 10:10:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.04
Tue Jan 12 10:20:01 CET 2016 10:20:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Jan 12 10:40:01 CET 2016 10:40:01 up 6 min, 0 users, load average: 0.00, 0.04, 0.05
Tue Jan 12 11:00:01 CET 2016 11:00:01 up 5 min, 0 users, load average: 0.00, 0.05, 0.04
                                                                                         Tue Jan 12 11:20:01 CET 2016 11:20:01 up 6 min, 0 users, load average: 0.00, 0.02, 0.03
Tue Jan 12 11:30:01 CET 2016 11:30:01 up 16 min, 0 users, load average: 0.00, 0.01, 0.03
Tue Jan 12 11:50:10 CET 2016 11:50:10 up 0 min, 0 users, load average: 0.46, 0.14, 0.05
Tue Jan 12 12:00:01 CET 2016 12:00:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.05
Tue Jan 12 12:40:09 CET 2016 12:40:09 up 0 min, 0 users, load average: 0.43, 0.13, 0.05
Tue Jan 12 12:50:01 CET 2016 12:50:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.05
Tue Jan 12 13:00:01 CET 2016 13:00:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Jan 12 13:10:01 CET 2016 13:10:01 up 30 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Jan 12 13:30:01 CET 2016 13:30:01 up 3 min, 0 users, load average: 0.03, 0.08, 0.05
Tue Jan 12 13:40:01 CET 2016 13:40:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Jan 12 13:50:01 CET 2016 13:50:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Jan 12 14:50:01 CET 2016 14:50:01 up 3 min, 0 users, load average: 0.03, 0.09, 0.05
Tue Jan 12 15:00:01 CET 2016 15:00:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Jan 12 15:10:01 CET 2016 15:10:01 up 23 min, 0 users, load average: 0.05, 0.03, 0.05
Tue Jan 12 15:20:01 CET 2016 15:20:01 up 33 min, 0 users, load average: 0.03, 0.03, 0.05
Tue Jan 12 15:30:01 CET 2016 15:30:01 up 43 min, 0 users, load average: 0.04, 0.03, 0.05
Wed Jan 13 09:50:01 CET 2016 09:50:01 up 4 min, 0 users, load average: 0.00, 0.02, 0.02
Wed Jan 13 10:00:01 CET 2016 10:00:01 up 14 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Jan 13 10:10:01 CET 2016 10:10:01 up 24 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Jan 13 10:20:01 CET 2016 10:20:01 up 34 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Jan 13 10:30:01 CET 2016 10:30:01 up 44 min, 0 users, load average: 0.05, 0.03, 0.03
Wed Jan 13 10:40:01 CET 2016 10:40:01 up 5 min, 0 users, load average: 0.00, 0.02, 0.02
Wed Jan 13 10:50:01 CET 2016 10:50:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Jan 13 11:30:01 CET 2016 11:30:01 up 8 min, 0 users, load average: 0.00, 0.03, 0.04
Wed Jan 13 11:40:01 CET 2016 11:40:01 up 1 min, 0 users, load average: 0.14, 0.10, 0.04
Wed Jan 13 11:50:01 CET 2016 11:50:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Jan 13 12:40:01 CET 2016 12:40:01 up 7 min, 0 users, load average: 0.00, 0.03, 0.04
Wed Jan 13 12:50:01 CET 2016 12:50:01 up 17 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Jan 13 13:10:01 CET 2016 13:10:01 up 2 min, 0 users, load average: 0.06, 0.12, 0.05
Wed Jan 13 13:30:01 CET 2016 13:30:01 up 7 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Jan 13 13:40:01 CET 2016 13:40:01 up 17 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Jan 13 13:50:01 CET 2016 13:50:01 up 27 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Jan 13 14:00:01 CET 2016 14:00:01 up 37 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Jan 14 14:50:02 CET 2016 14:50:02 up 4 min, 0 users, load average: 0.02, 0.07, 0.05
Thu Jan 14 15:00:01 CET 2016 15:00:01 up 14 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 14 15:10:01 CET 2016 15:10:01 up 24 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 14 15:20:01 CET 2016 15:20:01 up 34 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 14 15:30:01 CET 2016 15:30:01 up 44 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 14 15:40:01 CET 2016 15:40:01 up 54 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 10:40:01 CET 2016 10:40:01 up 4 min, 0 users, load average: 0.01, 0.07, 0.05
Sat Jan 16 10:50:01 CET 2016 10:50:01 up 14 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 11:00:01 CET 2016 11:00:01 up 24 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 11:20:01 CET 2016 11:20:01 up 6 min, 0 users, load average: 0.00, 0.05, 0.05
Sat Jan 16 11:30:01 CET 2016 11:30:01 up 16 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 11:40:01 CET 2016 11:40:01 up 26 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 12:10:42 CET 2016 12:10:42 up 0 min, 0 users, load average: 0.51, 0.16, 0.06
Sat Jan 16 12:20:01 CET 2016 12:20:01 up 10 min, 0 users, load average: 0.00, 0.03, 0.05
Sat Jan 16 12:30:01 CET 2016 12:30:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 12:40:01 CET 2016 12:40:01 up 30 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 12:50:01 CET 2016 12:50:01 up 40 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 14:40:01 CET 2016 14:40:01 up 8 min, 0 users, load average: 0.00, 0.03, 0.05
Sat Jan 16 14:50:01 CET 2016 14:50:01 up 18 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 15:00:01 CET 2016 15:00:01 up 28 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Jan 16 15:10:01 CET 2016 15:10:01 up 38 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 09:50:05 CET 2016 09:50:05 up 0 min, 0 users, load average: 0.47, 0.15, 0.05
Sun Jan 17 10:10:01 CET 2016 10:10:01 up 2 min, 0 users, load average: 0.08, 0.09, 0.04
Sun Jan 17 10:20:01 CET 2016 10:20:01 up 3 min, 0 users, load average: 0.03, 0.07, 0.04
Sun Jan 17 10:40:11 CET 2016 10:40:11 up 0 min, 0 users, load average: 0.45, 0.14, 0.05
Sun Jan 17 11:00:01 CET 2016 11:00:01 up 2 min, 0 users, load average: 0.09, 0.08, 0.04
Sun Jan 17 11:10:01 CET 2016 11:10:01 up 6 min, 0 users, load average: 0.00, 0.05, 0.05
Sun Jan 17 11:20:01 CET 2016 11:20:01 up 16 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 11:40:01 CET 2016 11:40:01 up 5 min, 0 users, load average: 0.00, 0.05, 0.05
Sun Jan 17 11:50:01 CET 2016 11:50:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 12:00:01 CET 2016 12:00:01 up 25 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 12:10:02 CET 2016 12:10:02 up 35 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 12:20:01 CET 2016 12:20:01 up 45 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 12:30:01 CET 2016 12:30:01 up 55 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 12:40:01 CET 2016 12:40:01 up 1:05, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 12:50:01 CET 2016 12:50:01 up 1:15, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 13:00:01 CET 2016 13:00:01 up 1:25, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 13:10:01 CET 2016 13:10:01 up 1:35, 0 users, load average: 0.06, 0.04, 0.05
Sun Jan 17 13:20:01 CET 2016 13:20:01 up 1:45, 0 users, load average: 0.00, 0.01, 0.05
Sun Jan 17 13:30:01 CET 2016 13:30:01 up 2 min, 0 users, load average: 0.10, 0.08, 0.04
Sun Jan 17 13:50:01 CET 2016 13:50:01 up 1 min, 0 users, load average: 0.17, 0.08, 0.03
Sun Jan 17 14:00:01 CET 2016 14:00:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.03
Sun Jan 17 14:10:01 CET 2016 14:10:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.03
Sun Jan 17 14:20:01 CET 2016 14:20:01 up 31 min, 0 users, load average: 0.04, 0.03, 0.04
Mon Jan 18 11:30:01 CET 2016 11:30:01 up 4 min, 0 users, load average: 0.00, 0.03, 0.03
Mon Jan 18 11:40:01 CET 2016 11:40:01 up 14 min, 0 users, load average: 0.00, 0.01, 0.03
Tue Jan 19 10:20:01 CET 2016 10:20:01 up 4 min, 0 users, load average: 0.01, 0.06, 0.04
Tue Jan 19 10:30:01 CET 2016 10:30:01 up 14 min, 0 users, load average: 0.02, 0.02, 0.05
Tue Jan 19 10:40:01 CET 2016 10:40:01 up 2 min, 0 users, load average: 0.09, 0.10, 0.05
Tue Jan 19 10:50:01 CET 2016 10:50:01 up 2 min, 0 users, load average: 0.03, 0.03, 0.02
Wed Jan 20 11:10:01 CET 2016 11:10:01 up 2 min, 0 users, load average: 0.06, 0.07, 0.03
Wed Jan 20 11:20:01 CET 2016 11:20:01 up 12 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Jan 20 11:30:01 CET 2016 11:30:01 up 22 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Jan 20 13:40:17 CET 2016 13:40:17 up 0 min, 0 users, load average: 0.38, 0.12, 0.04
Wed Jan 20 13:50:01 CET 2016 13:50:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.04
Wed Jan 20 14:00:01 CET 2016 14:00:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Jan 21 10:40:01 CET 2016 10:40:01 up 2 min, 0 users, load average: 0.07, 0.07, 0.03
Thu Jan 21 10:50:01 CET 2016 10:50:01 up 12 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Jan 21 11:00:01 CET 2016 11:00:01 up 22 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Jan 21 11:10:01 CET 2016 11:10:01 up 32 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Jan 21 11:20:01 CET 2016 11:20:01 up 42 min, 0 users, load average: 0.01, 0.03, 0.04
Thu Jan 21 11:30:01 CET 2016 11:30:01 up 52 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 11:40:01 CET 2016 11:40:01 up 1:02, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 11:50:01 CET 2016 11:50:01 up 1:12, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 12:00:01 CET 2016 12:00:01 up 1:22, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 12:10:01 CET 2016 12:10:02 up 1:32, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 12:20:01 CET 2016 12:20:01 up 1:42, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 12:30:01 CET 2016 12:30:01 up 1:52, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 12:40:01 CET 2016 12:40:01 up 2:02, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 12:50:01 CET 2016 12:50:01 up 2:12, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 13:00:01 CET 2016 13:00:01 up 2:22, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 13:10:01 CET 2016 13:10:01 up 2:32, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 13:20:01 CET 2016 13:20:01 up 2:42, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 13:30:01 CET 2016 13:30:01 up 2:52, 0 users, load average: 0.00, 0.01, 0.05
Thu Jan 21 13:40:01 CET 2016 13:40:01 up 3:02, 0 users, load average: 0.00, 0.01, 0.05
Fri Jan 22 09:50:45 CET 2016 09:50:45 up 0 min, 0 users, load average: 0.13, 0.04, 0.02
Fri Jan 22 10:00:02 CET 2016 10:00:02 up 10 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Jan 22 10:10:01 CET 2016 10:10:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.02
Sat Jan 23 13:30:01 CET 2016 13:30:01 up 1 min, 0 users, load average: 0.12, 0.05, 0.02
Sat Jan 23 13:40:01 CET 2016 13:40:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.02
Sat Jan 23 13:50:01 CET 2016 13:50:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.02
Sat Jan 23 14:00:01 CET 2016 14:00:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Jan 23 14:10:01 CET 2016 14:10:01 up 41 min, 0 users, load average: 0.05, 0.03, 0.03
Sat Jan 23 14:20:01 CET 2016 14:20:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.03
